Path length,ge-bfs,ge-bidir,ge-aStar,ge-jps
3375,596.6273862450143,764.7860879894167,2286.410124453525,323.6473096079441
3400,594.9748813550351,764.9445924906119,2268.9240179235076,322.62314164725115
3425,597.8526139702078,771.5134964499399,2291.448453656718,324.93204922224095
3450,597.2289261386263,777.9978376481173,2292.561040043831,325.4708834562084
3475,602.2159080014509,776.3706482361345,2306.762982118831,328.215184469223
3500,596.1250540144475,770.105033705144,2268.4051877242914,323.8672223206876
3525,597.4491519056585,776.0463769035819,2282.979112777211,325.40545271531397
3550,598.3396512187593,774.805064768649,2295.4518138228395,326.30470785829755
3575,599.4094798479762,781.8012676017016,2293.967251534973,326.8694571396526
3600,607.0191744482452,787.3706728007112,2339.1006777504317,332.45177664943446
3625,608.3358678039981,779.1940534170081,2333.263651707405,331.65671926576914
3650,609.9379465355437,785.6586398870331,2344.472978669851,331.8354396090283
3675,609.0377925118023,786.2185352935511,2328.898589304743,332.25095775595963
3700,608.0468076524513,787.858911473243,2325.8284032769866,331.1902196721627
3725,612.8345989707819,786.1232631452305,2349.1687466520625,335.32786082391885
3750,610.2856257359186,785.772396820579,2335.1236137277356,332.54233455687177
3775,620.5397696472442,783.8819593506131,2387.6580910559915,337.40735528236485
3800,616.5917897362458,794.9760078949364,2371.5277555246103,333.9945834217887
3825,622.0504102398717,788.3005288726702,2418.46522020793,339.5455160095623
3850,624.4413187313684,789.5400430359418,2411.8773093644577,339.4115832878064
3875,624.4681829574114,789.3252586474395,2418.4515215543875,340.8067774442503
3900,624.2187045947926,793.8796548640406,2417.5840632427385,342.1886308127158
3925,625.5301193121302,793.9259337389382,2412.636295354891,345.241144743263
3950,625.6366893483337,794.7222840271053,2413.3380156825983,344.9697369839665
3975,621.7189444756658,794.8985905399081,2402.418987694035,343.8858747653405
4000,622.83622765994,801.717386324355,2393.068674156731,345.37451580465745
4025,630.1440555521226,796.7497621100513,2414.456216240201,346.916003705939
4050,627.9265542463622,792.718182655718,2412.323950184227,345.0056763852214
4075,628.4703191555552,789.1700360386016,2418.0171185081654,346.3703308426715
4100,627.0719673081086,794.0161430744024,2403.3733076902536,342.4585715394754
4125,633.9993133344149,784.9328698262834,2440.5361410538358,349.5679768487027
4150,629.0392915151216,775.8452686335328,2424.7872501858046,348.5034405859634
4175,640.6409814897485,780.6184114194292,2466.652345275316,355.11630551176745
4200,631.8404430074077,785.3584136159617,2440.478843010882,350.86176810555133
4225,638.164758938347,785.69880988616,2461.2909300467813,354.24102091381303
4250,640.6826923657919,788.1046599222503,2467.450804199881,353.3247366401985
4275,640.0947359881618,785.3431234919664,2476.166615147934,349.8847515199221
4300,637.0345306885654,794.6042931067533,2466.766038279698,350.47923448291317
4325,639.5334473870583,791.2438115677727,2473.7369261183844,351.748072388012
4350,641.2386394226423,796.3852498202341,2480.561626519781,353.9906035828334
4375,640.899083141977,799.9375617941668,2475.9692464423983,354.2911239724034
4400,647.0986719975472,802.6382551984786,2485.0553863964083,358.1895316038132
4425,639.3744935260611,808.4907627530426,2467.750364367296,356.73342914861223
4450,643.436942762342,822.8828420704808,2457.6283531065646,355.0768751761009
4475,640.5891415135666,821.1210295636699,2463.7804006233155,353.7112704410493
4500,643.0982384582361,823.529341019881,2467.0905538499355,353.7070679496496
4525,634.7920137230867,820.0967013010013,2463.76990915046,352.69719215623695
4550,644.8719999978036,822.5344818216381,2464.854086666396,354.24731758002076
4575,639.2846689618867,822.3666220697863,2459.359864135446,355.15889655392743
4600,643.9040263916055,829.0645180534985,2449.0622611103786,356.67433957921133
4625,643.540319994688,832.4329290056229,2449.800623999834,359.5958760011196
4650,626.8374172787608,858.9593938294752,2415.3468493841315,348.00004320968816
4675,628.0015241926716,881.1698419317122,2401.932064515929,349.84872580151404
4700,618.9471365396793,901.831473082304,2343.842011541128,343.71612884218877
4725,618.2889400035143,911.5095275044441,2346.624130001664,344.2308550089598
4750,619.4330941228305,904.8155607873318,2343.8883725498235,343.1921176442913
4775,622.1006000003507,907.1436064493272,2362.9799661347943,339.27421774787285
4800,630.6583875144521,909.6139625012875,2401.2847791686654,349.6206916645169
4825,630.2975600022536,897.6637138513419,2402.4242584613653,350.73967384741854
4850,626.8423666667055,907.6137907505035,2372.1584481464492,346.20580184680443
4875,640.8734520971775,903.9017729212841,2392.3384083385267,351.6264708215992
4900,629.4939109130339,908.447945449569,2388.979358178919,351.98838544975627
4925,626.1340483446916,912.7129366755486,2373.546831671397,351.3057366669178
4950,628.2080423167118,904.5799384598548,2380.886898072866,350.68984999564975
4975,639.2024370277369,901.5740851759911,2442.4785962965752,360.16985927246236
5000,636.9134769279224,903.7609365307368,2428.4596653809913,355.6212346141155
5025,642.1782624955688,919.6970696555717,2387.913094646164,356.7015214221818
5050,636.5829244900723,913.1916693935589,2398.849340823232,354.1850734608514
5075,633.2379406811827,910.4674779702041,2396.4134491581026,353.12825253656354
5100,637.6432155226839,918.0347206880307,2402.8574189605383,354.68182758010664
5125,649.8863539838791,902.7604800128937,2437.3007499957084,359.931240003109
5150,646.4060839939117,906.2238800120354,2421.7045519948006,359.2361179971695
5175,641.9465238054594,916.5375095208486,2471.784195235797,360.9074452405884
5200,642.9342864347717,918.0205694901741,2436.9486322079674,359.03809491658615
5225,648.7538019235318,907.2489115366569,2447.33005962005,359.5747153919477
5250,648.4615551087321,909.1575489749714,2455.1484816269,358.0627183646572
5275,643.2217021765916,912.5503173885138,2445.0579413046007,357.7711065204247
5300,649.8450688971413,907.5593244420157,2470.6231755495073,363.8389911121792
5325,648.0809877148846,904.8361508678971,2467.73066316362,359.53394910745453
5350,653.8731961502478,910.7622903791757,2475.169267315131,365.77906346091856
5375,649.0969199939208,896.135269091346,2442.2838363560763,361.8365436358885
5400,648.8094607801999,916.5521254890106,2465.885868635832,369.9835039236966
5425,648.7939581871033,905.347223628651,2463.293134541945,366.3679054476998
5450,654.5583819619944,905.85940819881,2495.9663852394606,368.48875573228617
5475,658.6209100031853,913.852423992157,2499.853594014645,376.2455020022392
5500,658.8614923037015,903.6321615347496,2508.0755884670293,372.47346153396825
5525,652.7980580637532,902.2908693628926,2504.078379025382,367.376538707364
5550,656.4651245894979,907.8081836055537,2500.669321310325,365.9872213133046
5575,662.4035118697053,902.7714677988473,2517.488369495182,372.8393457582441
5600,660.7459368433869,903.6575052717276,2524.121833339072,375.3613421143147
5625,669.8379610110137,905.4048084727789,2545.0937932163984,374.90574915126217
5650,667.7337999907406,902.9220836379311,2535.718007265438,375.1754763668234
5675,661.9921333260006,900.0434444348017,2554.54207777977,377.22776295962154
5700,663.4571511551392,896.2220953481142,2538.9430604563204,374.55244186589886
5725,671.180829408122,901.5066764798819,2563.096103915981,378.41037255174973
5750,672.502407840654,901.6906470738205,2582.5120568509196,377.80101765137096
5775,672.3664999961853,904.9920799970627,2587.132120037079,379.52054002285
