Path length,ge-bfs,ge-bidir,ge-aStar,ge-jps
5850,246.08586761077888,278.44831700387755,624.7155781383457,547.0374923066089
5875,239.90214103650285,267.8831824679299,608.2774127508064,533.9374334662559
5900,248.56798674686846,282.8398606437277,640.5712156626115,560.0147076323329
5925,245.10285927379323,278.1405750005957,627.3141431433539,547.7820407255523
5950,242.11775269072788,275.5056250017423,611.755433848271,534.3732869230784
5975,244.51936008213968,274.58973415766235,626.3466901234639,547.1414473238306
6000,243.02280000044453,279.4820193552202,622.7550088700748,546.8452657271297
6025,246.09509404949725,279.8252599187314,628.9876623018866,551.2704615079695
6050,245.99868119955062,277.3153548004627,626.746044000864,550.9828339982033
6075,250.5841179997921,282.88374279928206,637.3485195996761,559.6154944002628
6100,244.27439277095488,277.4566453814985,623.1379040146927,544.4939040156254
6125,255.01604858197663,285.4813672079731,656.0425388680296,576.2441534436183
6150,256.4338619601493,289.54757294070487,662.9609580367219,581.0232866679921
6175,250.35851164347676,285.1022116458081,642.8128265039509,561.1912224907952
6200,247.98335298812722,281.2025278901674,633.4108828700396,555.3713151373237
6225,252.75326787396128,287.28802449875565,654.5448883527732,573.7348369465295
6250,255.89264291337156,284.6834889746557,664.0455964608925,578.1539921288885
6275,244.70413010096064,291.9516561210764,628.6221061224232,551.045556630103
6300,244.87964497609113,297.07425291166106,621.4423417969356,548.1160724866327
6325,239.34840188536253,295.4949270438098,597.4755207547602,525.6404264164421
6350,247.8341975436836,321.7323368831736,622.9896786896909,545.7495557387344
6375,242.75110999712578,317.1381892314324,614.0298661543773,539.6948692303438
6400,235.5154349217339,307.6526896792745,585.6421230123157,515.6640611139554
6425,239.8394196737008,319.01456967338186,599.8114008185316,525.7613573797414
6450,235.1140846174497,318.7041046160918,584.5929830729962,512.5598107690995
6475,244.06697540986733,306.47465327430945,606.4780204936129,530.3880680340235
6500,232.25703919410705,309.90242719697954,575.0970288028717,505.83205760192874
6525,237.5770292708544,316.84581707260475,589.0212764221478,520.4288016271785
6550,244.32371093472466,316.8773937532678,618.4529273449443,547.6963203134947
6575,238.53411209439076,318.77355645212435,594.0274032258218,522.5652201617918
6600,250.8834656023979,325.9667687973976,632.5157919983864,551.785245598793
6625,239.121135157533,321.8100578151643,606.2734320312738,531.3471101596951
6650,249.54043120050432,326.49603920125963,623.0835255990029,547.1482904024124
6675,242.69110000133514,319.1315811525603,603.8625245924856,528.4420393456201
6700,244.50116825671424,329.1225515840546,614.9832309531787,537.4925301557496
6725,246.90008211475077,316.3975487758474,618.3798715472221,542.4226398385637
6750,250.41585039529275,328.1902299204211,624.8579921243697,550.4727637791258
6775,250.03924354766644,314.68986451529685,618.9232967712226,537.8901693580613
6800,250.09423140307103,327.0669512384194,621.4833512380103,545.0382793397943
6825,248.23363101158955,324.6655534907829,616.3276589143184,543.2108147282933
6850,250.08170737643712,312.45020737706636,610.2369959012407,537.7629442615587
6875,252.0874164039269,329.29178124899045,630.1016398421489,555.2719742162153
6900,246.09262160491943,318.4777448000908,615.9048927993774,535.3219344005585
6925,259.4033685509236,333.17133145274653,656.797566129796,571.2513314538425
6950,256.5427420598174,320.71453889116407,635.3414547660994,557.1268460320102
6975,254.19529919719696,333.59393759727476,637.4168040013313,559.9386976027489
7000,254.92012480709903,331.9302860479946,641.0578573646471,563.1569403109625
7025,255.92586967153628,322.37072950894714,634.606118034144,558.1643581996199
7050,252.00880714588695,321.9472198386987,619.6455706339034,550.3983531759845
7075,254.26823414631974,321.88409674652223,632.7825308931552,551.3964691050653
7100,250.03190725753385,320.4517346750344,618.4165475820341,540.7302693561201
7125,256.4094000003404,327.3186819470591,636.5289597180155,562.7728541658985
7150,244.75923492416504,309.9135603195145,592.4937777784136,528.3823968257223
7175,252.40162295103073,345.69126557229,640.9242836070842,568.8756852482186
7200,246.1475580651914,330.2267516140015,607.0852032265356,533.9155887076931
7225,254.2409939395659,333.5309878795436,624.2479848491423,547.9740333322322
7250,250.33573275598985,321.01998275929486,610.2127137965169,534.8147206902504
7275,255.57489843759686,341.2282796893269,640.9662656197324,558.8373984405771
7300,263.96786612560675,328.83838387170147,642.6685080672464,561.1353161267696
7325,258.3495968239648,340.80516666173935,653.5067730214861,571.8997634866881
7350,255.74483174369448,315.55509047943445,632.4228984117508,553.4142349277224
7375,250.96641774331368,328.0113258044566,618.4793967729614,547.8309193618836
7400,248.7595343720168,309.8845546869561,614.8806249983609,535.860942187719
7425,259.15260833501816,324.7625133305788,639.2444500009219,554.7660733312368
7450,260.3501562504098,328.90461093652993,646.3763234391809,567.1610921835527
7475,256.61122580689766,321.5999790295478,626.8356903262677,549.8267548372669
7500,259.45800819260177,338.5820147551474,639.6991163931909,558.5293704945533
7525,257.1473546875641,310.1693562520668,625.9164937483147,545.6545812450349
7550,264.30998769540054,330.4219199987558,661.4159307699937,576.4845692313635
7575,263.67442000210286,341.71074000597,651.108905005455,572.8455949932337
